CustID,Age,TotalNumItems,TotalAmountSpent
3737,23,485,95009.90979003906
1531,21,504,79050.51281738281
7556,19,507,80621.60614013672
448,23,632,102760.0767211914
7060,24,592,93332.19360351562
8726,21,569,88451.71105957031
3585,24,423,73517.7788696289
2824,21,647,108354.02893066406
3457,18,579,94076.23449707031
7135,24,494,84680.10803222656
1221,20,546,99808.51306152344
11,23,532,90280.43194580078
3381,23,669,102255.4223022461
4129,18,607,105458.25573730469
649,20,630,101077.75689697266
5939,21,626,91376.6284790039
1462,20,585,86539.73614501953
3653,21,580,83844.0044555664
8365,19,431,76594.94122314453
3877,23,669,117801.29296875
9613,19,580,90079.82104492188
7930,19,571,90175.36529541016
1839,22,620,102352.28588867188
5732,21,484,89179.53094482422
1088,25,636,104078.69763183594
9557,23,781,123284.75811767578
3666,25,640,93286.85943603516
3860,23,632,101747.78692626953
8902,19,492,77899.6148071289
6028,25,552,80829.12176513672
5832,25,449,85519.26867675781
4095,22,569,102387.31018066406
5530,24,580,89569.88403320312
7205,23,516,84853.83001708984
3593,20,529,94674.8134765625
5923,21,524,91495.6382446289
867,18,603,99558.61602783203
1442,24,706,119408.39447021484
1118,25,599,98914.65020751953
7313,25,476,85782.62786865234
9665,20,558,91619.69580078125
3693,24,562,84978.22821044922
7312,19,646,96788.64294433594
1026,20,477,73552.44360351562
2978,18,385,71990.26348876953
9629,25,552,95436.37268066406
9599,21,554,83165.93591308594
8003,23,539,80787.15802001953
1174,20,507,92271.71783447266
6386,23,575,96444.15893554688
7695,20,752,124406.44757080078
8497,19,509,84393.41430664062
8257,21,536,86891.2744140625
7221,21,458,78876.08758544922
7363,22,489,85560.64038085938
5326,20,656,103517.67114257812
3011,19,606,103394.1484375
5900,23,607,99389.8501586914
2025,25,516,80257.76354980469
3008,22,630,96999.64562988281
174,23,469,76206.98803710938
8030,23,579,89930.92181396484
1175,19,612,86797.38024902344
8548,25,562,86848.64837646484
1591,19,547,87264.69274902344
4580,22,506,85072.60821533203
2779,24,550,89514.95727539062
85,24,725,110423.62860107422
1460,20,480,82468.61047363281
4933,19,528,89293.41229248047
1826,19,591,93702.970703125
2283,23,503,90367.46704101562
1387,21,731,112467.24615478516
5287,24,577,85021.54650878906
4340,22,615,105677.47155761719
151,19,541,84318.96575927734
6313,22,465,82052.8267211914
1216,24,559,92031.57977294922
9539,22,805,126011.64929199219
2448,21,616,105484.67614746094
28,21,547,90791.72784423828
4491,25,476,75302.76470947266
7804,19,641,103899.36669921875
8959,18,404,67962.20330810547
2407,20,519,97301.23083496094
9287,24,571,90091.30438232422
9118,22,577,94233.12646484375
3817,24,355,75141.88604736328
6840,24,612,99810.75891113281
2500,21,651,116466.91619873047
4919,22,650,101136.2412109375
3794,25,472,83912.78503417969
5217,24,435,71593.97192382812
7293,19,475,81115.69494628906
5618,24,556,100394.78930664062
4038,24,550,87834.9779663086
3252,21,571,96252.0044555664
5172,23,629,107242.22491455078
861,25,539,82697.29528808594
3889,20,594,102341.50677490234
336,20,740,118839.03106689453
3433,25,577,101166.8998413086
1702,22,549,102218.46563720703
7655,18,428,76384.88037109375
4019,25,518,85788.70733642578
1307,22,572,90210.35900878906
5106,18,616,93425.66320800781
3103,19,498,94473.76635742188
514,22,579,90606.45806884766
8988,24,572,92072.30889892578
4283,23,559,94351.27783203125
2847,19,627,105655.1644897461
9288,20,499,72620.30834960938
2749,21,523,78931.52990722656
7456,18,609,111839.45709228516
9089,23,552,89194.93835449219
7837,22,641,97909.5521850586
8584,24,528,81491.5
5241,18,682,112226.97686767578
4936,24,692,108356.24041748047
7037,18,518,73318.294921875
6711,19,547,87300.57800292969
6937,19,578,89006.37664794922
4412,20,593,92078.958984375
3544,22,615,104643.58020019531
5782,21,562,98421.56463623047
9982,21,676,106976.0054321289
2858,22,668,109658.63647460938
6019,18,499,79075.61083984375
3285,20,616,97060.75512695312
4079,23,667,108535.828125
7781,19,484,91442.45031738281
6267,18,546,87126.38415527344
9687,21,689,101050.74768066406
8134,24,639,96536.8988647461
3780,23,484,71498.43054199219
1653,19,494,86905.48608398438
5934,23,374,87438.16583251953
260,23,530,90894.66766357422
7590,24,575,105164.8452758789
6215,23,543,88645.19836425781
3179,23,548,75609.19812011719
8533,25,578,97049.9702758789
5713,22,631,106027.9072265625
900,21,518,82660.43237304688
6000,24,478,80975.85266113281
5507,21,436,84554.6146850586
2203,24,505,83557.73706054688
8761,21,601,89896.60675048828
9579,21,550,86806.11877441406
4014,21,633,101022.18383789062
8568,25,769,128255.31176757812
656,23,540,89848.71856689453
2403,22,524,83042.9115600586
3096,21,552,95283.49389648438
8786,23,538,90873.15209960938
5418,22,731,106867.36560058594
1159,18,520,87626.64935302734
394,21,516,83268.21502685547
1613,19,650,99684.1138305664
5594,18,529,84381.84271240234
8011,23,540,97629.42572021484
5347,21,408,70211.6869506836
9164,25,612,99357.02368164062
9937,24,488,82710.22198486328
402,23,544,80414.88818359375
5465,20,608,98946.40405273438
4736,25,661,111087.64331054688
4581,19,493,82303.2064819336
9260,21,615,103451.79943847656
6798,24,577,90317.38989257812
3740,24,616,105133.01904296875
3012,18,432,83230.70959472656
5686,20,589,93326.78302001953
9409,20,558,86645.07189941406
9586,18,592,101307.67022705078
6996,22,637,89835.84350585938
669,21,553,94336.44775390625
6250,24,554,86170.83319091797
9596,19,623,101145.61444091797
8701,21,471,77774.69799804688
7634,21,396,74976.03967285156
3213,21,646,102166.09448242188
9921,23,505,85500.38952636719
951,20,403,79485.51922607422
8700,24,625,104046.30578613281
8277,18,597,89218.36047363281
1073,23,400,67563.92938232422
2716,24,766,112888.4370727539
2672,23,596,94995.17797851562
5006,20,614,101186.10803222656
4675,21,633,96525.4136352539
4419,23,627,99165.66876220703
8803,19,613,96416.34832763672
2255,24,546,80585.3330078125
9693,21,658,98956.56616210938
7466,21,563,81379.01190185547
3620,25,597,90172.89874267578
9993,24,552,86995.63610839844
7863,19,511,85721.16094970703
425,23,575,91350.34826660156
5357,24,553,88415.3189086914
7801,21,625,95484.423828125
5955,19,444,72706.67657470703
3746,20,661,111904.28973388672
1360,22,514,83757.54974365234
690,25,634,100672.2416381836
8634,22,534,85885.2587890625
3888,21,519,76937.06140136719
5621,20,568,93415.65075683594
4080,20,457,77725.55920410156
684,24,567,90972.04559326172
7042,22,507,77727.26458740234
8623,23,538,100953.01940917969
2418,20,605,99924.21643066406
9360,22,559,107739.56512451172
3627,19,528,80518.47790527344
945,22,467,77494.48559570312
2571,20,618,96799.59588623047
9769,22,530,89639.55285644531
7753,25,657,102872.76397705078
3253,23,482,86598.86376953125
294,20,586,93007.82458496094
7890,25,540,89167.97448730469
9936,19,574,93180.634765625
8150,20,562,90974.2251586914
2633,18,581,91457.4164428711
7109,20,612,86899.63244628906
6632,21,696,109714.22930908203
1045,23,505,79247.40753173828
8248,19,459,66649.73406982422
6214,21,594,92775.99084472656
5969,24,655,88246.2387084961
1816,20,774,115838.19018554688
6748,19,484,81078.68719482422
1048,18,569,89538.05895996094
8181,19,500,85069.93939208984
6345,23,622,102853.32800292969
7497,20,610,101387.7783203125
6614,20,632,103363.81317138672
2559,25,556,92025.79595947266
6314,18,499,80673.14361572266
1822,23,639,97176.21997070312
7705,23,525,82728.22491455078
